match_date,home_team,away_team,full_time_home_goals,full_time_away_goals,full_time_results,half_time_home_goals,half_time_away_goals,half_time_results,home_shots,away_shots,home_shots_ontarget,away_shots_ontarget,home_fouls,away_fouls,home_corners,away_corners,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards
2018-05-05,Leicester,West Ham,0,2,A,0,1,A,13,13,2,3,8,9,8,3,1,2,0,0
2018-05-05,Watford,Newcastle,2,1,H,2,0,H,11,9,8,1,9,11,2,5,2,1,0,0
2018-05-06,Arsenal,Burnley,5,0,H,2,0,H,16,6,8,2,6,7,4,5,0,1,0,0
2018-05-06,Chelsea,Liverpool,1,0,H,1,0,H,12,10,4,5,12,9,3,1,3,2,0,0
2018-05-06,Man City,Huddersfield,0,0,D,0,0,D,15,5,2,3,9,4,10,1,0,3,0,0
2018-05-09,Chelsea,Huddersfield,1,1,D,0,0,D,22,3,5,2,7,10,9,0,0,1,0,0
2018-05-09,Leicester,Arsenal,3,1,H,1,0,H,19,14,10,7,7,12,6,6,2,2,0,1
2018-05-09,Man City,Brighton,3,1,H,2,1,H,19,6,7,3,5,7,4,3,0,1,0,0
2018-05-09,Tottenham,Newcastle,1,0,H,0,0,D,11,14,7,3,10,8,6,4,2,3,0,0
2018-05-10,West Ham,Man United,0,0,D,0,0,D,9,16,2,6,12,12,1,6,1,1,0,0
2018-05-13,Burnley,Bournemouth,1,2,A,1,0,H,12,16,4,5,14,9,7,8,0,0,0,0
2018-05-13,Huddersfield,Arsenal,0,1,A,0,1,A,18,9,3,4,11,7,7,4,1,0,0,0
2018-05-13,Liverpool,Brighton,4,0,H,2,0,H,22,2,11,1,3,6,7,3,0,0,0,0
2018-05-13,Man United,Watford,1,0,H,1,0,H,7,7,1,3,6,11,6,5,4,0,0,0
2018-05-13,Newcastle,Chelsea,3,0,H,1,0,H,16,6,6,2,11,10,4,2,0,1,0,0
2018-05-13,Southampton,Man City,0,1,A,0,0,D,8,13,3,2,8,10,1,12,3,1,0,0
2018-05-13,Tottenham,Leicester,5,4,H,1,2,A,14,16,6,9,9,13,4,4,1,2,0,0
2018-05-13,West Ham,Everton,3,1,H,1,0,H,15,14,4,7,10,13,6,6,0,1,0,0
2018-08-10,Man United,Leicester,2,1,H,1,0,H,8,13,6,4,11,8,2,5,2,1,0,0
2018-08-11,Huddersfield,Chelsea,0,3,A,0,2,A,6,13,1,4,9,8,2,5,2,1,0,0
2018-08-11,Newcastle,Tottenham,1,2,A,1,2,A,15,15,2,5,11,12,3,5,2,2,0,0
2018-08-11,Watford,Brighton,2,0,H,1,0,H,19,6,5,0,10,16,8,2,2,2,0,0
2018-08-12,Arsenal,Man City,0,2,A,0,1,A,9,17,3,8,11,14,2,9,2,2,0,0
2018-08-12,Liverpool,West Ham,4,0,H,2,0,H,18,5,8,2,14,9,5,4,1,2,0,0
2018-08-12,Southampton,Burnley,0,0,D,0,0,D,18,16,3,6,10,9,8,5,0,1,0,0
2018-08-18,Chelsea,Arsenal,3,2,H,2,2,D,24,15,11,6,12,9,5,1,0,2,0,0
2018-08-18,Everton,Southampton,2,1,H,2,0,H,13,15,7,4,8,20,2,5,0,5,0,0
2018-08-18,West Ham,Bournemouth,1,2,A,1,0,H,11,12,5,5,14,10,6,4,6,2,0,0
2018-08-19,Brighton,Man United,3,2,H,3,1,H,6,9,3,3,16,13,3,5,1,1,0,0
2018-08-19,Burnley,Watford,1,3,A,1,1,D,8,9,3,6,8,19,5,2,1,2,0,0
2018-08-19,Man City,Huddersfield,6,1,H,3,1,H,32,5,14,1,9,4,10,3,0,2,0,0
2018-08-20,Crystal Palace,Liverpool,0,2,A,0,1,A,8,16,2,6,6,13,6,7,1,1,1,0
2018-08-25,Arsenal,West Ham,3,1,H,1,1,D,17,13,10,5,16,13,10,2,1,3,0,0
2018-08-25,Bournemouth,Everton,2,2,D,0,0,D,17,11,5,3,12,10,6,2,0,3,1,1
2018-08-25,Liverpool,Brighton,1,0,H,1,0,H,22,6,8,2,8,14,8,5,1,1,0,0
2018-08-25,Southampton,Leicester,1,2,A,0,0,D,11,8,5,5,13,11,10,3,1,1,1,0
2018-08-26,Newcastle,Chelsea,1,2,A,0,0,D,6,15,2,3,16,8,4,5,3,1,0,0
2018-08-26,Watford,Crystal Palace,2,1,H,0,0,D,13,9,5,3,14,11,6,3,4,2,0,0
2018-08-27,Man United,Tottenham,0,3,A,0,0,D,23,9,5,5,11,16,5,2,2,4,0,0
2018-09-01,Chelsea,Bournemouth,2,0,H,0,0,D,24,8,6,1,10,7,7,6,2,2,0,0
2018-09-01,Crystal Palace,Southampton,0,2,A,0,0,D,20,19,6,6,11,12,7,4,1,1,0,0
2018-09-01,Everton,Huddersfield,1,1,D,1,1,D,11,9,1,6,13,14,4,3,3,3,0,0
2018-09-01,Leicester,Liverpool,1,2,A,0,2,A,12,10,5,4,9,12,4,4,3,2,0,0
2018-09-01,Man City,Newcastle,2,1,H,1,1,D,24,3,8,2,5,13,4,0,0,0,0,0
2018-09-02,Burnley,Man United,0,2,A,0,2,A,9,21,2,9,7,13,2,5,2,3,0,1
2018-09-02,Watford,Tottenham,2,1,H,0,0,D,7,11,3,2,9,8,3,10,2,1,0,0
2018-09-15,Bournemouth,Leicester,4,2,H,3,0,H,10,14,5,8,13,15,4,6,3,2,0,1
2018-09-15,Huddersfield,Crystal Palace,0,1,A,0,1,A,15,7,2,2,11,17,5,3,1,2,0,0
2018-09-15,Newcastle,Arsenal,1,2,A,0,0,D,4,12,2,2,13,11,10,4,0,0,0,0
2018-09-15,Tottenham,Liverpool,1,2,A,0,1,A,11,17,3,10,17,16,5,4,0,0,0,0
2018-09-15,Watford,Man United,1,2,A,0,2,A,14,9,5,6,9,11,6,8,2,1,0,1
2018-09-16,Everton,West Ham,1,3,A,1,2,A,16,9,4,4,15,12,4,2,2,5,0,0
2018-09-17,Southampton,Brighton,2,2,D,1,0,H,14,12,5,4,10,13,1,4,2,3,0,0
2018-09-22,Brighton,Tottenham,1,2,A,0,1,A,8,16,4,7,15,9,5,7,2,1,0,0
2018-09-22,Burnley,Bournemouth,4,0,H,2,0,H,12,19,5,5,17,6,3,8,2,0,0,0
2018-09-22,Crystal Palace,Newcastle,0,0,D,0,0,D,16,6,4,3,8,11,9,5,1,1,0,0
2018-09-22,Leicester,Huddersfield,3,1,H,1,1,D,18,9,8,2,10,16,3,1,2,1,0,0
2018-09-22,Liverpool,Southampton,3,0,H,3,0,H,12,7,4,1,7,10,5,4,0,2,0,0
2018-09-23,Arsenal,Everton,2,0,H,0,0,D,9,9,5,6,17,12,5,9,2,1,0,0
2018-09-23,West Ham,Chelsea,0,0,D,0,0,D,6,17,1,6,11,9,1,8,2,1,0,0
2018-09-29,Arsenal,Watford,2,0,H,0,0,D,9,13,2,4,11,17,6,6,2,2,0,0
2018-09-29,Chelsea,Liverpool,1,1,D,1,0,H,10,13,4,6,7,9,4,4,0,2,0,0
2018-09-29,Huddersfield,Tottenham,0,2,A,0,2,A,9,10,5,6,17,16,3,0,2,2,0,0
2018-09-29,Man City,Brighton,2,0,H,1,0,H,28,4,8,1,4,10,10,3,0,3,0,0
2018-09-29,Newcastle,Leicester,0,2,A,0,1,A,6,12,1,5,11,5,5,9,0,0,0,0
2018-09-29,West Ham,Man United,3,1,H,2,0,H,8,9,3,4,12,12,4,9,0,1,0,0
2018-10-01,Bournemouth,Crystal Palace,2,1,H,1,0,H,11,10,5,2,9,12,3,3,3,4,0,0
2018-10-05,Brighton,West Ham,1,0,H,1,0,H,9,17,4,4,12,8,2,9,3,2,0,0
2018-10-06,Burnley,Huddersfield,1,1,D,1,0,H,6,19,3,2,8,11,1,10,2,2,0,0
2018-10-06,Leicester,Everton,1,2,A,1,1,D,8,17,2,8,10,11,2,10,2,1,1,0
2018-10-06,Man United,Newcastle,3,2,H,0,2,A,18,13,10,8,16,8,10,6,2,2,0,0
2018-10-06,Watford,Bournemouth,0,4,A,0,3,A,14,10,2,7,11,9,10,7,3,1,1,0
2018-10-07,Liverpool,Man City,0,0,D,0,0,D,7,6,2,2,10,10,2,6,1,3,0,0
2018-10-07,Southampton,Chelsea,0,3,A,0,1,A,15,21,6,6,13,11,4,12,6,0,0,0
2018-10-20,Bournemouth,Southampton,0,0,D,0,0,D,10,8,2,4,10,14,6,4,1,2,0,0
2018-10-20,Chelsea,Man United,2,2,D,1,0,H,21,7,6,4,9,17,5,3,2,5,0,0
2018-10-20,Huddersfield,Liverpool,0,1,A,0,1,A,13,11,1,2,9,6,2,4,0,2,0,0
2018-10-20,Man City,Burnley,5,0,H,1,0,H,24,5,10,0,11,5,10,1,2,2,0,0
2018-10-20,Newcastle,Brighton,0,1,A,0,1,A,27,8,6,2,13,17,10,2,0,2,0,0
2018-10-20,West Ham,Tottenham,0,1,A,0,1,A,13,10,4,2,8,10,10,6,3,0,0,0
2018-10-21,Everton,Crystal Palace,2,0,H,0,0,D,20,7,4,3,13,17,10,5,2,1,0,0
2018-10-22,Arsenal,Leicester,3,1,H,1,1,D,19,8,6,2,10,10,6,4,2,2,0,0
2018-10-27,Leicester,West Ham,1,1,D,0,1,A,21,11,7,3,17,5,8,0,1,1,0,1
2018-10-27,Southampton,Newcastle,0,0,D,0,0,D,22,6,4,0,9,12,7,2,0,1,0,0
2018-10-27,Watford,Huddersfield,3,0,H,2,0,H,12,13,6,7,9,13,3,3,1,2,0,0
2018-10-28,Burnley,Chelsea,0,4,A,0,1,A,7,24,1,8,14,10,4,4,4,2,0,0
2018-10-28,Crystal Palace,Arsenal,2,2,D,1,0,H,16,7,3,2,10,16,6,4,1,2,0,0
2018-10-28,Man United,Everton,2,1,H,1,0,H,14,14,10,6,15,12,8,4,2,1,0,0
2018-10-29,Tottenham,Man City,0,1,A,0,1,A,4,13,1,6,13,13,3,6,2,2,0,0
2018-11-03,Arsenal,Liverpool,1,1,D,0,0,D,12,13,4,4,7,7,5,8,1,1,0,0
2018-11-03,Bournemouth,Man United,1,2,A,1,1,D,18,18,7,8,12,12,9,5,4,3,0,0
2018-11-03,Everton,Brighton,3,1,H,1,1,D,14,5,3,3,9,17,6,4,0,1,0,0
2018-11-03,Newcastle,Watford,1,0,H,0,0,D,10,16,2,1,12,11,8,9,1,5,0,0
2018-11-03,West Ham,Burnley,4,2,H,1,1,D,22,6,10,3,7,9,10,4,1,4,0,0
2018-11-04,Chelsea,Crystal Palace,3,1,H,1,0,H,15,7,6,2,6,13,4,2,0,1,0,0
2018-11-04,Man City,Southampton,6,1,H,4,1,H,18,12,8,6,14,9,4,4,1,1,0,0
2018-11-10,Crystal Palace,Tottenham,0,1,A,0,0,D,11,11,4,2,12,9,10,6,1,1,0,0
2018-11-10,Huddersfield,West Ham,1,1,D,1,0,H,15,12,7,5,9,8,5,6,1,1,0,0
2018-11-10,Leicester,Burnley,0,0,D,0,0,D,22,6,5,1,13,10,12,1,2,0,0,0
2018-11-10,Newcastle,Bournemouth,2,1,H,2,1,H,18,14,6,4,9,11,7,10,2,1,0,0
2018-11-10,Southampton,Watford,1,1,D,1,0,H,14,12,4,6,13,13,7,6,3,2,0,0
2018-11-11,Chelsea,Everton,0,0,D,0,0,D,15,6,4,1,7,11,5,5,4,3,0,0
2018-11-11,Man City,Man United,3,1,H,1,0,H,17,6,5,1,12,12,5,1,1,1,0,0
2018-11-24,Brighton,Leicester,1,1,D,1,0,H,14,8,3,3,10,7,6,1,3,1,0,1
2018-11-24,Man United,Crystal Palace,0,0,D,0,0,D,12,13,5,2,13,12,10,3,1,2,0,0
2018-11-24,Tottenham,Chelsea,3,1,H,2,0,H,18,13,9,2,19,12,4,4,0,3,0,0
2018-11-24,Watford,Liverpool,0,3,A,0,0,D,5,10,1,7,12,13,5,5,0,0,0,1
2018-11-24,West Ham,Man City,0,4,A,0,3,A,9,9,1,6,6,3,8,1,0,0,0,0
2018-11-25,Bournemouth,Arsenal,1,2,A,1,1,D,11,20,5,4,6,9,5,8,2,1,0,0
2018-11-26,Burnley,Newcastle,1,2,A,1,2,A,14,17,4,3,6,11,5,5,0,1,0,0
2018-12-01,Crystal Palace,Burnley,2,0,H,1,0,H,29,4,9,0,9,10,10,2,1,1,0,0
2018-12-01,Huddersfield,Brighton,1,2,A,1,1,D,7,14,2,6,10,12,2,6,0,2,1,0
2018-12-01,Leicester,Watford,2,0,H,2,0,H,7,8,3,0,7,6,4,8,2,1,0,1
2018-12-01,Man City,Bournemouth,3,1,H,1,1,D,16,4,6,1,9,3,8,4,0,0,0,0
2018-12-01,Newcastle,West Ham,0,3,A,0,1,A,16,7,4,4,10,10,7,3,3,3,0,0
2018-12-01,Southampton,Man United,2,2,D,2,2,D,16,11,6,5,12,13,3,5,4,4,0,0
2018-12-02,Arsenal,Tottenham,4,2,H,1,2,A,22,11,7,6,15,17,8,5,3,3,0,1
2018-12-02,Liverpool,Everton,1,0,H,0,0,D,16,9,3,3,12,7,8,1,3,2,0,0
2018-12-04,Bournemouth,Huddersfield,2,1,H,2,1,H,6,23,2,6,14,11,4,8,4,2,0,0
2018-12-04,Brighton,Crystal Palace,3,1,H,3,0,H,9,18,3,5,14,12,4,5,2,3,1,0
2018-12-04,Watford,Man City,1,2,A,0,1,A,11,15,7,7,4,8,3,11,0,1,0,0
2018-12-05,Burnley,Liverpool,1,3,A,0,0,D,10,18,6,12,10,3,5,9,1,0,0,0
2018-12-05,Everton,Newcastle,1,1,D,1,1,D,19,8,3,5,7,18,14,2,0,5,0,0
2018-12-05,Man United,Arsenal,2,2,D,1,1,D,10,9,7,4,13,10,4,4,3,3,0,0
2018-12-05,Tottenham,Southampton,3,1,H,1,0,H,13,18,8,5,7,5,8,6,0,0,0,0
2018-12-08,Arsenal,Huddersfield,1,0,H,0,0,D,14,6,2,0,13,20,7,1,5,4,0,0
2018-12-08,Bournemouth,Liverpool,0,4,A,0,1,A,8,10,2,4,9,11,6,6,2,1,0,0
2018-12-08,Burnley,Brighton,1,0,H,1,0,H,14,14,4,1,11,11,2,7,2,0,0,0
2018-12-08,Chelsea,Man City,2,0,H,1,0,H,8,14,5,4,12,11,1,13,2,0,0,0
2018-12-08,Leicester,Tottenham,0,2,A,0,1,A,11,7,3,2,12,7,6,5,3,1,0,0
2018-12-08,West Ham,Crystal Palace,3,2,H,0,1,A,13,8,6,4,10,8,5,3,1,2,0,0
2018-12-10,Everton,Watford,2,2,D,1,0,H,12,15,5,3,13,13,6,6,1,1,0,0
2018-12-15,Crystal Palace,Leicester,1,0,H,1,0,H,8,12,1,2,10,8,4,4,2,1,0,0
2018-12-15,Huddersfield,Newcastle,0,1,A,0,0,D,15,8,5,5,5,13,10,1,1,1,0,0
2018-12-15,Man City,Everton,3,1,H,1,0,H,13,9,5,2,7,9,6,2,1,2,0,0
2018-12-15,Tottenham,Burnley,1,0,H,0,0,D,15,4,3,0,7,8,8,3,0,2,0,0
2018-12-16,Brighton,Chelsea,1,2,A,0,2,A,6,10,2,3,14,6,4,1,2,2,0,0
2018-12-16,Liverpool,Man United,3,1,H,1,1,D,36,6,11,2,6,14,13,2,0,2,0,0
2018-12-16,Southampton,Arsenal,3,2,H,2,1,H,12,13,7,4,12,10,4,5,3,1,0,0
2018-12-22,Arsenal,Burnley,3,1,H,1,0,H,10,7,6,2,10,14,1,3,2,5,0,0
2018-12-22,Bournemouth,Brighton,2,0,H,1,0,H,14,10,3,5,8,18,6,5,2,0,0,1
2018-12-22,Chelsea,Leicester,0,1,A,0,0,D,17,8,5,3,10,9,9,5,0,2,0,0
2018-12-22,Huddersfield,Southampton,1,3,A,0,2,A,16,13,5,6,12,9,8,2,2,3,0,0
2018-12-22,Man City,Crystal Palace,2,3,A,1,2,A,19,5,5,3,7,6,13,0,0,4,0,0
2018-12-22,West Ham,Watford,0,2,A,0,1,A,18,11,7,5,9,11,10,4,3,2,0,0
2018-12-23,Everton,Tottenham,2,6,A,1,3,A,10,17,3,8,13,9,2,1,0,2,0,0
2018-12-26,Brighton,Arsenal,1,1,D,1,1,D,12,7,3,4,10,4,4,9,2,1,0,0
2018-12-26,Burnley,Everton,1,5,A,1,3,A,11,13,4,6,11,19,5,7,2,4,0,0
2018-12-26,Leicester,Man City,2,1,H,1,1,D,10,11,5,4,5,8,3,7,2,2,0,1
2018-12-26,Liverpool,Newcastle,4,0,H,1,0,H,16,6,8,2,7,9,10,2,0,0,0,0
2018-12-26,Man United,Huddersfield,3,1,H,1,0,H,16,10,10,2,9,13,5,3,1,1,0,0
2018-12-26,Tottenham,Bournemouth,5,0,H,3,0,H,10,14,7,4,4,8,3,4,2,1,0,0
2018-12-26,Watford,Chelsea,1,2,A,1,1,D,10,10,2,4,15,5,3,4,1,0,0,0
2018-12-27,Southampton,West Ham,1,2,A,0,0,D,11,16,5,5,10,3,4,5,2,0,0,0
2018-12-29,Brighton,Everton,1,0,H,0,0,D,11,13,3,4,10,11,6,6,0,2,0,0
2018-12-29,Liverpool,Arsenal,5,1,H,4,1,H,15,8,10,2,8,13,5,3,1,2,0,0
2018-12-29,Watford,Newcastle,1,1,D,0,1,A,12,8,5,2,17,16,3,6,1,2,0,0
2018-12-30,Burnley,West Ham,2,0,H,2,0,H,17,11,5,4,15,11,5,5,1,4,0,0
2018-12-30,Crystal Palace,Chelsea,0,1,A,0,0,D,4,12,0,4,11,8,3,4,0,1,0,0
2018-12-30,Man United,Bournemouth,4,1,H,3,1,H,11,7,8,3,10,7,4,5,2,0,1,0
2018-12-30,Southampton,Man City,1,3,A,1,3,A,5,14,4,6,11,10,3,8,2,3,1,0
2019-01-01,Everton,Leicester,0,1,A,0,0,D,17,8,2,4,5,8,6,5,3,1,0,0
2019-01-02,Bournemouth,Watford,3,3,D,3,3,D,25,11,12,3,9,15,4,2,1,4,0,0
2019-01-02,Chelsea,Southampton,0,0,D,0,0,D,17,6,6,2,8,11,7,2,1,2,0,0
2019-01-02,Huddersfield,Burnley,1,2,A,1,1,D,9,16,2,8,11,9,5,2,0,4,1,1
2019-01-02,Newcastle,Man United,0,2,A,0,0,D,14,16,3,7,10,9,1,2,1,2,0,0
2019-01-02,West Ham,Brighton,2,2,D,0,0,D,13,13,6,6,9,11,1,5,0,1,0,0
2019-01-03,Man City,Liverpool,2,1,H,1,0,H,9,7,4,5,12,7,2,1,4,2,0,0
2019-01-12,Brighton,Liverpool,0,1,A,0,0,D,7,10,0,3,15,5,2,7,0,0,0,0
2019-01-12,Chelsea,Newcastle,2,1,H,1,1,D,10,9,6,2,6,13,8,5,1,1,0,0
2019-01-12,Crystal Palace,Watford,1,2,A,1,0,H,15,16,6,2,11,11,7,7,1,4,0,0
2019-01-12,Leicester,Southampton,1,2,A,0,2,A,23,8,6,3,7,9,10,3,2,1,0,1
2019-01-12,West Ham,Arsenal,1,0,H,0,0,D,11,11,3,2,7,10,7,3,0,2,0,0
2019-01-13,Everton,Bournemouth,2,0,H,0,0,D,15,16,3,7,17,8,5,9,5,0,0,0
2019-01-13,Tottenham,Man United,0,1,A,0,1,A,21,13,11,8,8,8,7,4,1,2,0,0
2019-01-19,Arsenal,Chelsea,2,0,H,2,0,H,13,13,5,1,13,15,5,6,0,2,0,0
2019-01-19,Bournemouth,West Ham,2,0,H,0,0,D,10,9,4,1,6,10,2,3,0,1,0,0
2019-01-19,Liverpool,Crystal Palace,4,3,H,0,1,A,19,9,9,3,6,8,8,3,0,1,1,0
2019-01-19,Man United,Brighton,2,1,H,2,0,H,20,7,5,3,11,11,6,5,1,0,0,0
2019-01-19,Southampton,Everton,2,1,H,0,0,D,11,7,4,2,12,11,7,6,2,1,0,0
2019-01-19,Watford,Burnley,0,0,D,0,0,D,9,11,4,3,14,9,1,7,1,2,0,0
2019-01-20,Huddersfield,Man City,0,3,A,0,1,A,5,12,2,4,10,9,1,4,2,2,0,0
2019-01-29,Huddersfield,Everton,0,1,A,0,1,A,10,10,2,5,13,10,3,4,1,4,0,1
2019-01-29,Man United,Burnley,2,2,D,0,0,D,28,6,9,4,10,9,11,3,1,3,0,0
2019-01-29,Newcastle,Man City,2,1,H,0,1,A,6,12,2,4,9,7,1,8,2,3,0,0
2019-01-30,Bournemouth,Chelsea,4,0,H,0,0,D,12,11,7,7,8,6,3,7,1,0,0,0
2019-01-30,Liverpool,Leicester,1,1,D,1,1,D,10,5,3,2,13,6,7,1,1,3,0,0
2019-01-30,Southampton,Crystal Palace,1,1,D,0,1,A,13,15,4,3,11,8,3,8,2,2,0,1
2019-01-30,Tottenham,Watford,2,1,H,0,1,A,17,9,3,1,6,9,9,5,0,4,0,0
2019-02-02,Brighton,Watford,0,0,D,0,0,D,21,5,4,0,15,10,7,0,1,0,0,0
2019-02-02,Burnley,Southampton,1,1,D,0,0,D,15,10,6,4,10,9,4,2,3,1,0,0
2019-02-02,Chelsea,Huddersfield,5,0,H,2,0,H,23,5,7,2,8,5,11,2,0,0,0,0
2019-02-02,Tottenham,Newcastle,1,0,H,0,0,D,21,8,4,2,6,6,6,3,0,1,0,0
2019-02-03,Leicester,Man United,0,1,A,0,1,A,17,10,6,6,14,9,7,2,4,4,0,0
2019-02-03,Man City,Arsenal,3,1,H,2,1,H,19,4,12,2,11,8,4,2,1,1,0,0
2019-02-04,West Ham,Liverpool,1,1,D,1,1,D,13,11,2,6,9,11,2,5,1,1,0,0
2019-02-06,Everton,Man City,0,2,A,0,1,A,4,15,1,4,12,6,5,6,1,1,0,0
2019-02-09,Brighton,Burnley,1,3,A,0,1,A,16,9,6,5,8,7,9,3,1,1,0,0
2019-02-09,Crystal Palace,West Ham,1,1,D,0,1,A,25,6,5,4,12,9,10,4,3,0,0,0
2019-02-09,Huddersfield,Arsenal,1,2,A,0,2,A,15,9,6,4,17,12,5,0,3,2,0,0
2019-02-09,Liverpool,Bournemouth,3,0,H,2,0,H,20,12,9,2,14,6,8,5,2,2,0,0
2019-02-09,Watford,Everton,1,0,H,0,0,D,7,9,2,4,21,10,8,2,2,0,0,1
2019-02-10,Man City,Chelsea,6,0,H,4,0,H,15,12,9,4,9,13,2,2,1,2,0,0
2019-02-10,Tottenham,Leicester,3,1,H,1,0,H,12,20,5,9,11,4,2,9,3,1,0,0
2019-02-23,Burnley,Tottenham,2,1,H,0,0,D,10,17,4,6,9,12,7,6,1,3,0,0
2019-02-23,Leicester,Crystal Palace,1,4,A,0,1,A,27,7,5,5,7,14,8,3,2,1,0,0
2019-02-23,Newcastle,Huddersfield,2,0,H,0,0,D,29,3,12,1,11,7,12,0,2,0,0,1
2019-02-24,Arsenal,Southampton,2,0,H,2,0,H,12,10,4,4,7,14,6,4,0,0,0,0
2019-02-24,Man United,Liverpool,0,0,D,0,0,D,6,7,3,1,15,17,3,7,1,3,0,0
2019-02-26,Leicester,Brighton,2,1,H,1,0,H,19,15,3,3,6,4,4,8,1,1,0,0
2019-02-26,Newcastle,Burnley,2,0,H,2,0,H,12,12,3,2,8,8,4,7,1,3,0,0
2019-02-27,Arsenal,Bournemouth,5,1,H,2,1,H,16,13,6,5,11,9,9,4,2,2,0,0
2019-02-27,Chelsea,Tottenham,2,0,H,0,0,D,11,9,1,0,7,14,2,2,1,1,0,0
2019-02-27,Crystal Palace,Man United,1,3,A,0,1,A,17,13,2,4,8,9,5,6,2,3,0,0
2019-02-27,Liverpool,Watford,5,0,H,2,0,H,19,5,10,3,5,7,6,4,0,2,0,0
2019-02-27,Man City,West Ham,1,0,H,0,0,D,20,2,7,1,2,6,12,2,0,2,0,0
2019-03-02,Bournemouth,Man City,0,1,A,0,0,D,0,23,0,7,7,7,0,14,1,2,0,0
2019-03-02,Brighton,Huddersfield,1,0,H,0,0,D,13,6,4,4,11,6,6,3,2,2,0,0
2019-03-02,Burnley,Crystal Palace,1,3,A,0,1,A,18,10,4,4,9,9,8,5,1,2,0,0
2019-03-02,Man United,Southampton,3,2,H,0,1,A,16,6,6,3,7,10,9,7,2,1,0,0
2019-03-02,Tottenham,Arsenal,1,1,D,0,1,A,10,9,3,4,15,14,3,4,3,2,0,1
2019-03-02,West Ham,Newcastle,2,0,H,2,0,H,10,17,4,2,8,14,1,6,3,4,0,0
2019-03-03,Everton,Liverpool,0,0,D,0,0,D,7,10,3,3,12,10,3,7,1,2,0,0
2019-03-03,Watford,Leicester,2,1,H,1,0,H,6,14,5,2,15,12,1,5,5,1,0,0
2019-03-09,Crystal Palace,Brighton,1,2,A,0,1,A,15,4,3,3,8,18,8,0,1,5,0,0
2019-03-09,Huddersfield,Bournemouth,0,2,A,0,1,A,8,8,1,5,14,9,6,5,3,1,0,0
2019-03-09,Man City,Watford,3,1,H,0,0,D,19,2,9,1,11,7,9,1,1,1,0,0
2019-03-09,Newcastle,Everton,3,2,H,0,2,A,19,7,7,3,13,10,8,2,3,1,0,0
2019-03-09,Southampton,Tottenham,2,1,H,0,1,A,12,16,4,5,16,9,1,10,4,2,0,0
2019-03-10,Arsenal,Man United,2,0,H,1,0,H,14,14,3,4,12,18,5,2,2,2,0,0
2019-03-10,Liverpool,Burnley,4,2,H,2,1,H,23,3,5,2,4,7,7,3,2,0,0,0
2019-03-16,Bournemouth,Newcastle,2,2,D,0,1,A,10,12,3,4,9,12,6,6,3,2,0,0
2019-03-16,Burnley,Leicester,1,2,A,1,1,D,13,9,2,4,9,10,9,3,1,1,0,1
2019-03-16,West Ham,Huddersfield,4,3,H,1,2,A,16,15,5,5,7,15,5,8,0,2,0,0
2019-03-17,Everton,Chelsea,2,0,H,0,0,D,15,16,8,5,17,9,3,4,1,2,0,0
2019-03-30,Brighton,Southampton,0,1,A,0,0,D,14,8,1,2,8,10,6,5,1,2,0,0
2019-03-30,Crystal Palace,Huddersfield,2,0,H,0,0,D,19,15,5,5,10,7,5,5,0,0,0,0
2019-03-30,Leicester,Bournemouth,2,0,H,1,0,H,18,8,4,2,6,12,6,1,0,2,0,0
2019-03-30,Man United,Watford,2,1,H,1,0,H,8,20,5,8,14,9,3,5,1,2,0,0
2019-03-30,West Ham,Everton,0,2,A,0,2,A,3,17,1,9,7,14,4,9,1,1,0,0
2019-03-31,Liverpool,Tottenham,2,1,H,1,0,H,14,11,3,2,5,8,10,3,0,1,0,0
2019-04-01,Arsenal,Newcastle,2,0,H,1,0,H,7,3,4,1,11,10,6,2,2,0,0,0
2019-04-03,Chelsea,Brighton,3,0,H,1,0,H,17,3,4,1,5,9,7,1,0,0,0,0
2019-04-03,Tottenham,Crystal Palace,2,0,H,0,0,D,26,5,10,1,8,5,8,2,1,0,0,0
2019-04-05,Southampton,Liverpool,1,3,A,1,1,D,11,17,1,5,8,7,7,5,2,4,0,0
2019-04-06,Bournemouth,Burnley,1,3,A,1,2,A,10,11,2,3,12,16,3,6,2,3,0,0
2019-04-06,Huddersfield,Leicester,1,4,A,0,1,A,10,18,4,9,13,11,8,5,3,0,0,0
2019-04-06,Newcastle,Crystal Palace,0,1,A,0,0,D,18,3,5,1,12,13,9,4,1,2,0,0
2019-04-07,Everton,Arsenal,1,0,H,1,0,H,23,7,6,2,8,9,9,6,1,4,0,0
2019-04-08,Chelsea,West Ham,2,0,H,1,0,H,16,9,7,2,8,7,7,4,2,1,0,0
2019-04-12,Leicester,Newcastle,0,1,A,0,1,A,12,11,5,5,6,10,2,3,2,3,0,0
2019-04-13,Brighton,Bournemouth,0,5,A,0,1,A,8,14,1,7,10,6,4,1,2,4,1,0
2019-04-13,Man United,West Ham,2,1,H,1,0,H,14,18,4,4,14,5,3,11,1,1,0,0
2019-04-13,Tottenham,Huddersfield,4,0,H,2,0,H,22,7,5,1,10,12,4,2,2,2,0,0
2019-04-14,Crystal Palace,Man City,1,3,A,0,1,A,7,20,3,6,5,11,2,9,0,0,0,0
2019-04-14,Liverpool,Chelsea,2,0,H,0,0,D,15,6,7,3,5,9,9,2,0,1,0,0
